Title,Type,Categories,Url
魔神陸七大名,Category,***,https://jumanji-extnesion.fandom.com/zh-tw/wiki/%E5%88%86%E9%A1%9E:%E9%AD%94%E7%A5%9E%E6%97%8F7%E5%A4%A7%E5%90%8D
Adrian Atkins,Individual,魔神陸七大名,https://jumanji-extnesion.fandom.com/zh-tw/wiki/%E5%88%86%E9%A1%9E:%E9%AD%94%E7%A5%9E%E6%97%8F7%E5%A4%A7%E5%90%8D#Adrian_Atkins
Sara Donovan,Individual,魔神陸七大名,https://jumanji-extnesion.fandom.com/zh-tw/wiki/%E5%88%86%E9%A1%9E:%E9%AD%94%E7%A5%9E%E6%97%8F7%E5%A4%A7%E5%90%8D#Sara_Donovan
Dale Guerra,Individual,魔神陸七大名,https://jumanji-extnesion.fandom.com/zh-tw/wiki/%E5%88%86%E9%A1%9E:%E9%AD%94%E7%A5%9E%E6%97%8F7%E5%A4%A7%E5%90%8D#Dale_Guerra
Carmen Rubio,Individual,魔神陸七大名,https://jumanji-extnesion.fandom.com/zh-tw/wiki/%E5%88%86%E9%A1%9E:%E9%AD%94%E7%A5%9E%E6%97%8F7%E5%A4%A7%E5%90%8D#Dale_Guerra
Jurgen XI,Individual,魔神陸七大名,https://jumanji-extnesion.fandom.com/zh-tw/wiki/%E5%88%86%E9%A1%9E:%E9%AD%94%E7%A5%9E%E6%97%8F7%E5%A4%A7%E5%90%8D#Jurgen_XI
Albapha,Individual,魔神陸七大名,https://jumanji-extnesion.fandom.com/zh-tw/wiki/%E5%88%86%E9%A1%9E:%E9%AD%94%E7%A5%9E%E6%97%8F7%E5%A4%A7%E5%90%8D#Albapha
Karsi,Individual,魔神陸七大名,https://jumanji-extnesion.fandom.com/zh-tw/wiki/%E5%88%86%E9%A1%9E:%E9%AD%94%E7%A5%9E%E6%97%8F7%E5%A4%A7%E5%90%8D#Karsi
仙靈域七大名,Category,***,https://jumanji-extnesion.fandom.com/zh-tw/wiki/%E5%88%86%E9%A1%9E:%E4%BB%99%E9%9D%88%E6%97%8F7%E5%A4%A7%E5%90%8D
Luis Mccarthy,Individual,仙靈域七大名,https://jumanji-extnesion.fandom.com/zh-tw/wiki/%E5%88%86%E9%A1%9E:%E4%BB%99%E9%9D%88%E6%97%8F7%E5%A4%A7%E5%90%8D#Luis_Mccarthy
Alonzo Prince,Individual,仙靈域七大名,https://jumanji-extnesion.fandom.com/zh-tw/wiki/%E5%88%86%E9%A1%9E:%E4%BB%99%E9%9D%88%E6%97%8F7%E5%A4%A7%E5%90%8D#Alonzo_Prince
"Braiden ""Deceased"" Flowers",Individual,仙靈域七大名,https://jumanji-extnesion.fandom.com/zh-tw/wiki/%E5%88%86%E9%A1%9E:%E4%BB%99%E9%9D%88%E6%97%8F7%E5%A4%A7%E5%90%8D#Braiden_.22Deceased.22_Flowers
Dominic Jenkins,Individual,仙靈域七大名,https://jumanji-extnesion.fandom.com/zh-tw/wiki/%E5%88%86%E9%A1%9E:%E4%BB%99%E9%9D%88%E6%97%8F7%E5%A4%A7%E5%90%8D#Dominic_Jenkins
Leo Leonidas ,Individual,仙靈域七大名,https://jumanji-extnesion.fandom.com/zh-tw/wiki/%E5%88%86%E9%A1%9E:%E4%BB%99%E9%9D%88%E6%97%8F7%E5%A4%A7%E5%90%8D#Leo_Leonidas
Diana Mangetsu,Individual,仙靈域七大名,https://jumanji-extnesion.fandom.com/zh-tw/wiki/%E5%88%86%E9%A1%9E:%E4%BB%99%E9%9D%88%E6%97%8F7%E5%A4%A7%E5%90%8D#Diana_Mangetsu
Periander “The Crow”Kolins,Individual,仙靈域七大名,https://jumanji-extnesion.fandom.com/zh-tw/wiki/%E5%88%86%E9%A1%9E:%E4%BB%99%E9%9D%88%E6%97%8F7%E5%A4%A7%E5%90%8D#Periander_.E2.80.9CThe_Crow.E2.80.9DKolins
遺落大陸人物,Category,***,https://jumanji-extnesion.fandom.com/zh-tw/wiki/%E9%81%BA%E8%90%BD%E5%A4%A7%E9%99%B8%E4%BA%BA%E7%89%A9
Sonja Leaves,Individual,遺落大陸人物,https://jumanji-extnesion.fandom.com/zh-tw/wiki/Sonja_Leaves
